DATE,VANDALISM,VERBAL DISPUTE
7/9/2021,12.1298,5.9710207
7/10/2021,12.165491,5.6580634
7/11/2021,12.204976,5.3506474
7/12/2021,12.248248,5.0486684
7/13/2021,12.295247,4.752072
7/14/2021,12.345803,4.460883
7/15/2021,12.399677,4.175222
7/16/2021,12.456531,3.8952854
7/17/2021,12.515931,3.62139
7/18/2021,12.577352,3.353948
7/19/2021,12.640197,3.0934577
7/20/2021,12.703808,2.8404763
7/21/2021,12.767487,2.5956197
7/22/2021,12.830509,2.3594935
7/23/2021,12.892193,2.132691
7/24/2021,12.951864,1.915743
7/25/2021,13.008935,1.7091027
7/26/2021,13.062872,1.5130914
7/27/2021,13.113258,1.3279315
7/28/2021,13.159771,1.1536802
7/29/2021,13.202174,0.9902806
7/30/2021,13.240344,0.83752877
7/31/2021,13.2742405,0.69512206
8/1/2021,11.993137,8.647078
8/2/2021,12.00338,8.286348
8/3/2021,12.016068,7.931723
8/4/2021,12.031406,7.5833
8/5/2021,12.049617,7.2411127
8/6/2021,12.070902,6.9051356
8/7/2021,12.095465,6.575278
8/8/2021,12.123478,6.251417
8/9/2021,12.155089,5.9334097
8/10/2021,12.190429,5.621093
8/11/2021,12.229543,5.3143272
8/12/2021,12.272446,5.012999
8/13/2021,12.319071,4.71705
8/14/2021,12.369267,4.4264984
8/15/2021,12.422796,4.141438
8/16/2021,12.47933,3.862063
8/17/2021,12.538444,3.588686
8/18/2021,12.599614,3.321698
8/19/2021,12.662259,3.0615892
8/20/2021,12.725719,2.8089166
8/21/2021,12.789297,2.5642805
8/22/2021,12.85228,2.3282998
8/23/2021,12.913972,2.1015546
8/24/2021,12.973711,1.8845986
8/25/2021,13.030884,1.6778692
8/26/2021,13.084972,1.4817207
8/27/2021,13.135538,1.2963686
8/28/2021,13.182244,1.1218928
8/29/2021,13.224864,0.95824206
8/30/2021,13.263258,0.80523026
8/31/2021,13.297365,0.66255355
9/1/2021,12.020925,8.60741
9/2/2021,12.030964,8.247031
9/3/2021,12.043425,7.892784
9/4/2021,12.058518,7.5447726
9/5/2021,12.076459,7.203032
9/6/2021,12.097452,6.867534
9/7/2021,12.121702,6.5381804
9/8/2021,12.1493845,6.214858
9/9/2021,12.180651,5.8974085
9/10/2021,12.215621,5.5856667
